title         = ASCII CSV version of worksheet 4, "Oil: Production" from the 2016 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2016/BP_2016_oil_production_bbl.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2016/bp-statistical-review-of-world-energy-2016-workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = thousand barrels daily

"YEAR","AE","AO","AR","AU","AZ","BN","BP_EU2","BP_FSU","BP_NONOECD","BP_NONOPEC","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OPEC","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","CA","CG","CN","CO","DK","DZ","EC","EG","GA","GB","GQ","ID","IN","IQ","IR","IT","KW","KZ","LY","MX","MY","NG","NO","OM","PE","QA","RO","RU","SA","SD","SS","SY","TD","TH","TM","TN","TT","US","UZ","VE","VN","YE"
1975,1696.0,158.168,406.091,451.0,"na",187.0,714.002,9915.984,42123.623,29641.221,0.415,47.576,13698.602,507.723,61.686,26181.005,77.88,5046.909,3807.99,10987.756,19732.864,12548.737,3697.971,55822.226,178.0,1735.0,34.702,1547.534,164.0,3.0,1002.659,161.0,228.25,226.61,33.859,"na",1306.0,170.879,2270.559,5386.619,26.882,2132.0,"na",1514.0,806.0,98.0,1785.0,189.0,341.0,73.0,437.0,311.307,"na",7216.0,"na","na",192.0,"na","na","na",97.105,216.0,10007.737,"na",2422.0,"na","na"
1976,1937.0,153.14,408.022,461.0,"na",217.0,929.241,10465.596,46723.775,30820.161,25.186,61.985,13686.091,494.312,58.723,29589.706,77.646,5997.393,4334.714,11838.27,22352.182,12227.639,3659.668,60409.866,173.0,1598.0,40.623,1745.581,153.0,4.0,1109.107,188.0,322.216,226.171,254.432,"na",1504.0,178.148,2422.268,5918.191,28.217,2199.0,"na",1972.0,894.0,167.0,2071.0,279.0,367.0,77.0,487.0,312.713,"na",8762.0,"na","na",201.0,"na","na","na",77.951,212.0,9735.639,"na",2371.0,"na","na"
1977,1998.0,143.368,441.715,490.0,"na",227.0,1462.752,11009.914,48128.874,32732.579,24.208,72.334,14586.914,481.744,58.529,29983.209,68.014,6316.005,4747.949,12926.936,22529.608,12555.562,3639.729,62715.788,167.0,1608.0,31.792,1880.496,144.0,10.0,1187.761,184.0,406.548,225.649,798.633,"na",1685.0,210.118,2358.121,5713.959,27.103,2024.0,"na",2108.0,1085.0,183.0,2098.0,287.0,340.0,92.0,435.0,312.541,"na",9419.0,"na","na",183.0,"na","na","na",90.679,229.0,9862.562,"na",2314.0,"na","na"
1978,1829.0,131.33,466.205,490.0,"na",240.0,1774.24,11530.754,47713.107,34661.282,30.844,72.132,15625.278,489.994,55.47,28677.103,65.872,6206.672,4975.207,13836.913,21473.076,13198.441,3648.077,63338.385,166.0,1597.0,47.135,2089.552,137.0,8.0,1270.168,204.0,490.742,212.29,1127.279,"na",1635.0,232.522,2573.551,5302.055,31.397,2182.0,"na",2023.0,1327.0,216.0,1897.0,356.0,314.0,152.0,484.0,293.488,"na",8554.0,"na","na",179.0,"na","na","na",104.163,230.0,10274.441,"na",2227.0,"na","na"
1979,1831.0,146.17,487.283,491.0,"na",261.0,2247.636,11805.425,49501.866,36049.678,54.995,92.361,16558.329,508.774,51.411,30010.518,66.255,6793.132,5112.956,14653.486,22020.551,13577.534,3902.537,66060.196,172.0,1835.0,53.575,2131.725,129.0,8.0,1271.208,216.0,509.32,196.228,1623.399,"na",1590.0,264.87,3488.551,3217.589,36.226,2623.0,"na",2139.0,1607.0,282.0,2306.0,407.0,295.0,193.0,506.0,264.662,"na",9841.0,"na","na",167.0,"na","na","na",116.635,214.0,10135.534,"na",2425.0,"na","na"
1980,1745.0,150.387,505.71,460.0,"na",240.0,2284.787,12116.414,45771.644,36930.426,77.54,77.172,17186.869,484.209,55.391,26028.087,80.056,6224.9,4945.439,15096.376,18882.406,14062.626,3746.766,62958.513,188.0,1764.0,61.283,2121.895,131.0,6.0,1138.685,206.0,580.12,177.657,1676.139,"na",1577.0,193.373,2657.519,1478.962,35.495,1757.0,"na",1862.0,2129.0,276.0,2059.0,528.0,285.0,196.0,475.534,250.119,"na",10270.0,"na","na",158.0,"na","na","na",118.228,212.0,10169.626,"na",2228.0,"na","na"
1981,1540.0,145.317,518.925,449.0,"na",175.0,2480.85,12260.253,41900.713,37651.343,119.132,77.895,17645.924,470.336,54.294,21895.295,87.104,4981.098,4906.708,15409.887,16180.342,14343.573,3725.03,59546.637,220.0,1610.0,79.548,2032.719,140.0,15.0,1048.93,213.0,628.004,153.25,1867.711,"na",1602.0,309.494,906.907,1321.031,31.045,1187.0,"na",1253.0,2553.0,259.0,1440.0,512.0,330.0,194.0,421.11,253.541,"na",10256.0,"na","na",164.0,"na",1.6,"na",113.917,189.0,10180.573,"na",2163.0,"na","na"
1982,1375.0,130.132,517.082,443.0,"na",179.0,2830.716,12329.785,38851.99,38556.391,149.312,84.88,18459.973,493.039,52.215,18755.571,99.378,4813.826,4816.36,15847.937,13472.846,14789.534,3571.46,57311.963,268.0,1590.0,88.316,2050.793,147.0,34.0,1064.81,213.0,650.785,156.053,2166.717,"na",1337.0,411.787,988.181,2396.924,36.839,862.0,"na",1176.0,3001.0,304.0,1290.0,532.0,338.0,196.0,344.525,255.557,"na",6961.0,"na","na",155.0,"na",5.9,"na",108.418,177.0,10198.534,"na",1954.0,"na","na"
1983,1296.0,178.449,520.173,431.0,"na",179.0,3143.832,12403.434,37677.22,39671.86,163.014,90.169,18937.787,530.107,50.235,16943.147,97.914,4865.267,5173.004,16358.834,11841.147,14837.668,3539.086,56615.007,340.0,1661.0,104.066,2130.118,158.0,43.0,1046.786,240.0,711.806,157.596,2422.074,"na",1419.0,525.417,1105.729,2453.585,46.728,1117.0,"na",1151.0,2930.0,385.0,1236.0,661.0,391.0,171.0,315.599,252.492,"na",4951.0,"na","na",161.0,"na",13.3,"na",116.551,160.0,10246.668,"na",1852.0,"na","na"
1984,1283.0,203.957,509.007,562.767,"na",172.0,3377.762,12296.677,37900.614,41155.409,205.293,102.635,19789.66,531.812,50.176,16534.865,94.688,5178.617,5690.493,16575.808,11300.711,15225.951,3718.694,57690.274,473.0,1775.0,116.549,2295.331,173.0,47.0,1137.372,261.0,815.944,174.361,2652.128,"na",1505.0,582.959,1227.984,2042.536,47.262,1229.0,"na",1022.0,2942.0,446.0,1388.0,752.0,419.0,185.0,353.016,248.929,"na",4534.0,"na","na",162.0,"na",23.8,"na",115.14,170.0,10508.951,"na",1853.0,"na","na"
1985,1260.0,232.491,490.795,655.201,273.518,168.0,3445.32,"na",37336.215,41583.603,241.476,122.035,20118.515,754.126,50.215,15871.128,91.16,5432.749,5915.887,16435.57,10645.396,15305.173,3719.954,57454.73,560.0,1812.795,115.162,2508.266,183.0,60.0,1150.897,286.0,882.029,172.756,2695.422,"na",1342.0,626.885,1425.292,2205.205,49.685,1127.0,484.767,1025.0,2912.0,445.0,1499.0,823.0,502.0,189.0,315.242,235.628,10862.592,3601.0,"na","na",159.441,"na",48.5,142.225,113.938,176.0,10580.378,54.608,1744.0,"na","na"
1986,1594.0,282.717,465.368,588.217,268.389,165.0,3458.701,"na",40775.128,41913.681,232.712,124.985,19655.176,758.119,50.548,18516.623,88.824,5443.222,6139.67,16923.059,13145.902,14794.259,3984.192,60430.304,591.0,1805.117,115.433,2624.542,307.0,74.0,1198.152,298.0,806.472,166.127,2690.988,"na",1429.0,657.551,1899.419,2054.238,53.27,1210.0,502.794,1064.0,2758.0,500.0,1467.0,907.0,564.0,179.0,355.098,223.427,11246.882,5208.0,"na","na",200.6,"na",50.375,137.57,110.61,169.0,10231.142,60.622,1886.0,"na",10.0
1987,1603.0,355.396,459.405,623.407,285.674,155.0,3397.86,"na",41013.986,42388.952,218.847,119.066,19726.179,735.718,51.684,18351.213,85.648,5451.912,6197.041,17212.272,13219.139,14731.748,3928.053,60740.165,589.0,1908.77,122.532,2693.825,388.0,93.0,1231.245,176.0,907.484,154.792,2612.322,"na",1420.0,639.059,2391.277,2342.438,81.809,1072.0,523.064,1003.0,2879.0,494.0,1353.0,1054.0,588.0,165.0,314.856,210.649,11416.333,4599.0,"na","na",230.882,"na",47.007,135.43,105.617,155.0,9943.978,64.271,1910.0,5.677,26.0
1988,1620.0,451.889,481.202,592.689,279.978,150.0,3209.704,"na",43540.688,42427.579,211.12,123.303,19565.313,712.778,52.663,20678.422,77.083,5750.886,6263.179,17102.631,15233.914,14644.108,4111.285,63106.001,573.0,2002.419,136.145,2744.745,380.0,96.0,1254.479,309.0,868.769,177.597,2413.901,"na",1373.0,672.096,2782.151,2349.481,100.232,1286.0,545.089,1051.0,2877.0,540.0,1496.0,1196.0,625.0,142.0,360.422,205.441,11372.755,5720.0,"na","na",268.197,"na",53.395,120.101,103.887,151.0,9764.689,60.355,1998.0,13.951,170.0
1989,2024.0,459.664,492.287,562.356,268.211,150.0,2724.726,"na",45193.17,41818.037,195.84,132.54,18804.7,691.32,52.528,22179.833,76.185,6216.617,6479.004,16693.026,16425.218,14017.533,4166.472,63997.87,613.0,1961.456,154.441,2764.113,407.0,112.0,1280.121,286.0,878.022,204.82,1943.294,"na",1481.0,719.207,2838.26,2894.342,95.675,1408.0,556.388,1164.0,2897.0,589.0,1775.0,1567.0,651.0,131.0,403.447,201.56,11070.064,5635.0,"na","na",340.641,"na",50.581,121.03,104.709,149.0,9159.077,66.485,2012.0,30.208,178.0
1990,2283.0,474.646,517.411,647.179,254.332,152.0,2722.357,"na",46541.978,41529.182,189.852,142.811,18844.276,681.854,51.567,23857.072,77.255,6730.501,6712.276,16073.755,17540.236,13822.82,4506.666,65386.254,650.0,1967.736,155.741,2777.568,446.0,121.0,1347.486,292.0,897.134,270.23,1932.81,"na",1539.0,714.542,2148.948,3270.178,97.01,964.0,570.745,1424.0,2940.777,622.0,1870.0,1716.0,695.0,130.0,433.814,169.048,10342.443,7105.0,"na","na",406.729,"na",62.436,119.521,101.412,150.0,8914.307,68.995,2244.0,54.74,182.0
1991,2639.0,497.668,525.612,613.085,239.721,164.0,2707.721,"na",45794.249,41301.178,175.958,146.222,19410.718,680.06,53.352,23903.789,77.188,6886.35,6903.805,15220.487,17286.843,14158.682,4748.8,65204.967,643.0,1983.505,156.226,2831.388,430.0,142.0,1350.614,307.0,895.721,294.563,1933.555,"na",1669.0,676.958,285.356,3499.562,90.027,185.0,588.682,1439.0,3099.631,648.0,1960.0,1955.0,716.0,116.0,419.59,145.91,9263.696,8820.0,"na","na",471.984,"na",74.868,113.096,116.601,149.0,9075.545,68.74,2501.0,80.285,197.0
1992,2510.0,549.737,586.871,605.029,227.537,182.0,2760.589,"na",46129.689,40291.388,163.123,202.419,19589.386,642.155,54.234,25427.687,76.023,7009.551,6887.655,14209.833,18735.164,14031.977,4844.894,65719.075,652.0,2065.579,167.096,2844.681,442.0,157.0,1323.355,328.0,905.971,288.645,1995.892,2.0,1579.0,615.056,531.261,3523.016,93.252,1077.0,568.883,1473.0,3098.273,657.0,2020.0,2217.0,748.0,117.0,495.317,141.758,7978.186,9098.0,"na","na",514.377,"na",91.471,108.798,116.624,144.0,8868.125,79.372,2499.0,111.0,183.958
1993,2443.0,503.677,629.865,567.785,207.404,175.0,2893.688,"na",46291.299,39803.523,166.272,274.202,19693.715,597.254,53.196,26181.491,82.53,6970.259,6956.673,13536.531,19591.342,13889.815,5040.395,65985.014,664.0,2189.01,185.011,2892.438,458.0,168.0,1329.123,353.0,940.686,304.877,2134.837,5.0,1588.0,590.308,455.276,3712.164,96.375,1945.0,507.356,1402.0,3118.14,645.0,2024.0,2377.0,785.0,127.0,460.251,144.277,7118.856,8962.0,2.0,"na",566.082,"na",96.214,91.598,107.612,134.0,8582.665,93.575,2592.0,127.726,209.373
1994,2482.0,556.745,695.492,609.991,193.422,179.0,3493.246,"na",46513.908,40296.869,157.146,256.77,20563.2,605.246,52.117,26780.238,89.501,7010.0,7148.772,13645.594,20117.65,13808.099,5346.993,67077.107,693.0,2281.335,185.477,2933.607,460.0,185.0,1323.81,388.0,921.427,337.201,2694.438,5.0,1589.0,683.663,505.276,3730.027,101.647,2085.0,445.854,1431.0,3138.185,657.0,1991.0,2693.0,819.0,128.0,451.38,145.369,6370.725,9084.0,2.0,"na",563.268,"na",95.797,86.609,99.194,141.0,8388.579,124.286,2752.0,143.945,345.581
1995,2401.0,632.855,757.916,578.843,185.069,175.0,3550.891,"na",47235.365,40886.471,157.171,227.472,20759.644,572.04,52.176,27108.538,96.403,7118.243,7276.523,13811.305,20226.005,13780.615,5782.319,67995.009,718.0,2402.128,179.754,2992.648,591.0,186.0,1326.608,395.0,923.511,355.606,2769.156,7.0,1578.0,773.863,530.276,3743.774,108.796,2130.0,450.439,1439.0,3056.848,704.0,1998.0,2903.0,868.0,123.0,460.889,144.872,6235.777,9092.138,2.0,"na",596.282,"na",91.561,83.863,96.739,142.0,8321.639,172.293,2959.0,155.136,351.471
1996,2519.0,715.976,822.799,611.573,183.289,165.0,3531.399,"na",48467.454,41818.555,171.87,242.209,21378.947,543.244,50.117,28027.845,101.756,7447.143,7509.63,13994.844,20689.055,14047.174,6158.555,69846.401,807.0,2479.917,200.387,3174.731,635.0,208.0,1385.827,393.0,893.826,364.501,2755.098,17.0,1580.0,736.106,580.261,3758.579,112.919,2129.0,493.123,1452.0,3272.729,716.0,2145.0,3232.0,897.0,121.0,567.999,142.382,6061.592,9244.203,5.0,"na",586.232,"na",105.077,89.657,95.755,141.0,8294.527,173.54,3137.0,178.934,356.663
1997,2620.0,741.0,877.43,658.27,182.307,163.0,3509.134,"na",50418.654,42597.08,188.14,224.056,21683.935,521.371,50.137,29505.509,107.614,7778.26,7616.735,14216.778,21730.332,14267.439,6493.044,72102.588,868.0,2587.59,224.737,3215.761,667.0,230.0,1420.523,397.0,872.504,364.378,2721.449,60.0,1557.0,753.693,1165.827,3776.463,123.514,2137.0,556.873,1491.0,3411.256,714.0,2316.0,3280.0,909.0,120.0,692.08,140.728,6170.675,9427.616,9.0,"na",577.242,"na",126.188,108.354,90.979,135.0,8268.592,181.507,3321.0,204.767,374.967
1998,2687.0,730.849,889.948,630.099,230.696,157.0,3605.796,"na",51933.37,42701.625,167.674,214.337,21516.256,502.941,49.137,30748.001,124.931,7647.932,7574.853,14179.617,22955.058,14184.287,6907.879,73449.627,1003.0,2672.381,263.783,3216.765,775.0,238.0,1460.56,385.0,856.731,337.422,2827.884,83.0,1520.0,736.826,2120.827,3854.748,116.754,2232.0,558.491,1480.0,3501.073,725.0,2167.0,3138.0,905.0,116.0,701.43,136.762,6109.998,9448.587,12.0,"na",576.238,"na",129.511,128.637,88.912,134.0,8010.833,191.454,3480.0,245.315,380.092
1999,2583.0,745.06,847.436,612.484,278.719,182.0,3735.256,"na",51162.125,42625.995,150.814,216.231,21128.936,471.624,48.117,29665.066,123.532,7590.526,7499.974,14463.761,22347.636,13690.196,6698.968,72291.06,1133.0,2604.4,266.266,3217.569,838.0,299.0,1515.442,383.0,827.452,339.965,2930.181,100.0,1408.0,736.237,2609.827,3603.356,104.167,2085.0,655.627,1425.0,3354.338,691.0,2066.0,3139.0,911.0,107.0,723.27,133.142,6118.78,8800.11,63.0,"na",578.83,"na",140.454,142.644,91.527,141.0,7731.458,190.877,3126.0,296.0,405.125
2000,2659.949,746.061,831.082,805.598,281.185,193.0,3564.184,"na",53364.085,43804.363,144.969,195.961,21557.971,452.504,48.117,31117.693,126.319,7771.379,7875.909,15007.029,23723.504,13893.991,6650.244,74922.056,1270.931,2703.402,265.0,3256.843,687.0,363.0,1549.131,403.0,778.739,276.0,2714.113,118.0,1455.573,725.568,2613.0,3852.322,94.953,2244.074,740.208,1475.0,3458.985,722.0,2155.311,3346.0,960.691,96.81,853.183,131.742,6582.746,9469.665,179.132,"na",573.0,"na",184.825,141.809,84.035,138.107,7731.604,158.77,3096.995,336.541,449.502
2001,2561.246,742.015,910.434,747.975,300.155,203.0,3346.999,"na",53735.5,44464.54,134.544,191.394,21426.438,452.517,47.117,30697.398,133.573,7861.309,7814.14,15512.503,23211.737,13968.727,6793.52,75161.938,1337.182,2727.958,248.0,3310.148,604.0,348.0,1534.248,410.0,758.444,262.0,2517.957,194.0,1387.04,726.835,2522.0,3825.376,85.715,2186.204,841.49,1427.0,3571.368,702.0,2274.437,3418.0,958.779,94.746,857.576,130.893,7105.859,9188.13,209.008,"na",612.579,"na",195.174,159.13,77.613,134.42,7669.401,152.786,3169.165,350.575,452.73
2002,2438.529,905.441,898.957,748.868,307.04,210.0,3400.295,"na",53418.876,45639.61,136.282,194.411,21503.033,486.641,48.117,29282.299,148.84,7965.308,7852.549,16324.17,21959.611,14078.752,6741.518,74921.909,1498.991,2858.164,238.0,3351.035,578.0,371.0,1653.015,394.0,751.421,256.0,2504.393,230.0,1289.457,753.251,2116.0,3579.815,114.817,2032.332,992.578,1375.0,3595.51,740.0,2102.999,3333.0,900.005,94.713,803.393,127.869,7754.929,8907.4,236.184,"na",676.678,"na",209.925,178.91,80.966,153.643,7625.078,152.993,2974.375,355.603,457.341
2003,2722.14,869.563,900.149,654.85,307.934,214.0,3185.072,"na",56391.778,46314.358,140.926,191.748,21213.322,494.742,48.098,31290.742,149.468,8451.287,7763.97,17003.473,23530.626,14169.103,6686.64,77605.1,1555.298,3003.471,217.0,3405.638,541.0,368.0,1826.281,420.0,749.521,274.0,2295.802,266.0,1175.551,756.421,1344.0,4032.375,115.614,2369.609,1080.638,1485.0,3798.333,760.0,2263.245,3264.0,821.67,88.713,949.426,123.867,8602.614,10140.86,262.13,"na",651.575,23.562,244.265,199.68,74.059,163.771,7367.3,150.582,2868.241,361.496,450.873
2004,2836.17,1102.677,868.056,574.035,308.654,210.444,2955.201,"na",60102.056,46892.65,165.024,233.426,20813.497,481.734,48.456,34022.903,143.597,9368.356,7846.634,17571.248,24814.242,14162.199,7152.875,80915.553,1542.527,3079.881,225.0,3485.775,528.29,390.0,1920.662,528.0,701.057,273.0,2063.811,351.0,1129.709,772.697,2030.0,4142.468,113.206,2523.014,1247.809,1622.77,3832.322,776.0,2471.996,3179.86,783.153,85.558,1082.282,119.777,9334.897,10457.911,291.137,"na",486.981,167.76,240.93,193.087,76.272,151.896,7249.995,138.413,3304.951,423.617,423.806
2005,2919.224,1282.364,838.698,569.815,444.919,206.024,2710.802,"na",62002.588,46791.912,171.947,284.591,19893.792,454.419,185.054,35104.468,146.098,9810.631,7977.563,17523.421,25548.674,13707.906,7328.183,81896.38,1712.872,3040.896,247.0,3641.964,526.162,379.975,1989.932,534.0,671.841,270.33,1842.816,358.0,1095.687,737.175,1833.0,4215.537,126.822,2667.946,1294.329,1745.059,3767.188,756.512,2527.059,2960.933,776.732,92.039,1151.177,114.356,9597.424,10931.281,293.68,"na",447.874,173.425,296.569,192.64,79.995,170.425,6899.822,114.788,3307.889,389.226,420.849
2006,3097.569,1431.603,837.619,531.647,646.167,220.749,2471.487,"na",63029.03,46917.879,222.362,303.701,19458.409,445.029,182.216,35569.561,139.903,10010.853,7936.558,17587.063,25763.842,13725.894,7463.23,82487.44,1809.119,3208.384,279.0,3710.5,529.314,345.539,1979.499,537.68,678.674,241.94,1666.326,341.909,1017.759,759.875,1999.0,4290.241,119.719,2736.838,1367.891,1816.413,3691.918,712.926,2432.994,2772.238,738.0,96.55,1241.205,105.248,9818.393,10670.923,356.161,"na",421.27,153.151,325.086,186.64,77.147,177.45,6825.592,113.873,3335.595,354.315,386.579
2007,3001.995,1699.361,798.046,549.406,855.563,194.212,2425.104,"na",63135.862,47035.727,191.964,319.188,19141.307,442.095,193.929,35241.442,139.391,10268.727,7960.845,17799.573,25322.301,13631.154,7294.568,82277.169,1832.658,3290.19,224.0,3741.678,531.439,311.273,1992.273,513.088,698.437,245.556,1658.725,350.39,971.754,767.8,2143.212,4332.692,121.608,2660.92,1413.278,1819.74,3480.585,741.712,2313.977,2550.597,710.0,96.026,1266.791,99.905,10043.437,10267.737,483.116,"na",404.094,143.562,341.453,199.28,106.351,154.265,6860.379,103.813,3229.656,333.641,340.931
2008,3026.53,1915.886,771.604,537.793,894.515,174.796,2264.446,"na",64384.387,46548.779,185.872,340.412,18433.813,420.223,192.493,36269.421,137.984,10245.908,8087.791,17577.242,26371.896,13159.192,7376.171,82818.2,1898.875,3207.035,237.0,3813.995,588.35,287.229,1969.344,506.719,715.303,239.574,1555.065,346.927,1005.638,803.38,2428.0,4360.736,108.363,2785.607,1483.467,1820.0,3167.02,741.008,2134.329,2466.291,757.0,98.69,1437.867,98.808,9950.291,10662.734,456.951,"na",406.412,127.049,361.507,211.16,97.673,152.279,6785.137,101.831,3221.671,309.261,314.518
