title         = ASCII CSV version of worksheet 36, "Hydroelectricity: Consumption" from the 2016 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2016/BP_2016_hydro_consumption_twh.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2016/bp-statistical-review-of-world-energy-2016-workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = terawatt-hours

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
1979,0.0,10.536,28.097,14.246,"na",0.587,0.234,3.315,316.685,179.613,593.203,36.143,14.653,1071.459,32.341,4.248,9.811,47.2,254.679,657.528,9.631,516.571,179.053,1664.662,116.58,"na",212.622,29.684,6.943,48.556,13.259,2.289,18.384,0.022,0.292,0.977,9.608,46.556,10.871,66.419,4.303,3.951,0.0,0.141,1.401,0.826,0.0,54.169,5.383,43.074,79.112,2.325,0.0,"na","na",18.013,1.304,0.0,88.993,18.443,6.7,2.775,8.476,2.454,11.213,0.0,11.34,"na",0.0,61.231,0.0,1.884,3.063,"na",10.293,0.0,4.57,"na",285.935,"na",14.248,1.0,1.158
1980,0.0,14.973,29.11,13.467,"na",0.583,0.278,3.708,298.859,183.604,631.303,35.498,15.303,1064.292,34.438,4.109,12.151,46.559,271.742,645.593,9.691,521.436,200.574,1695.595,128.907,"na",222.512,33.448,7.341,58.221,14.447,2.395,19.069,0.022,0.256,1.158,9.802,29.551,10.217,69.527,3.954,3.774,0.0,0.115,1.268,0.837,0.0,55.441,5.582,40.765,86.356,1.989,0.0,"na","na",16.922,1.662,0.0,83.982,19.365,7.014,3.438,8.887,3.28,8.015,0.0,12.644,"na",0.0,59.255,0.0,2.257,1.343,"na",11.349,0.0,2.93,"na",282.002,"na",14.584,1.488,1.003
1981,0.0,14.5,30.847,13.866,"na",0.625,0.381,3.615,298.091,186.6,653.386,37.323,15.815,1072.74,31.761,4.091,12.226,49.551,289.306,657.388,10.188,516.188,203.505,1726.126,130.765,"na",225.058,35.125,7.593,65.513,14.265,2.059,19.915,0.022,0.362,1.056,10.213,21.944,13.655,72.195,4.419,3.345,0.0,0.164,1.264,0.861,0.002,59.083,6.094,41.625,86.851,2.709,0.0,"na","na",24.62,1.838,0.0,93.285,19.68,8.004,3.69,9.281,3.012,5.019,0.0,12.737,"na",0.0,60.219,0.0,1.966,2.793,"na",12.617,0.0,4.791,"na",266.51,"na",15.097,1.507,1.653
1982,0.0,17.496,30.896,12.77,"na",0.523,0.333,3.045,293.55,174.624,656.235,37.658,16.309,1141.677,30.332,4.192,11.794,49.643,280.369,641.46,10.589,596.338,219.513,1797.912,141.132,"na",257.907,35.971,8.454,74.414,15.239,1.675,19.738,0.022,0.477,1.184,10.492,26.337,13.089,70.575,4.536,3.505,0.0,0.164,1.379,0.802,0.002,49.86,6.395,40.033,78.712,2.002,0.0,"na","na",22.901,1.768,0.0,92.9,18.304,8.397,3.818,10.443,2.605,6.921,0.0,11.853,"na",0.0,55.614,0.0,1.726,3.54,"na",14.164,0.0,4.967,"na",315.529,"na",15.817,1.56,1.016
1983,0.0,18.208,30.606,12.124,"na",0.662,0.336,3.35,300.018,179.613,681.178,34.556,15.928,1198.578,28.899,3.945,14.208,45.2,301.273,660.918,10.204,625.497,236.662,1879.755,151.475,"na",266.07,35.063,8.932,86.417,15.366,1.653,18.712,0.022,0.234,2.294,9.815,27.05,13.581,69.443,4.536,2.338,0.0,0.15,2.073,0.779,0.001,48.043,6.258,40.08,86.862,2.722,0.0,"na","na",20.749,2.059,0.0,106.066,19.752,8.118,2.961,12.096,3.326,8.026,0.0,10.036,"na",0.0,64.081,0.0,1.832,3.363,"na",11.34,0.0,4.988,"na",338.678,"na",18.062,1.223,0.595
1984,0.0,19.649,26.85,13.126,"na",0.897,0.351,3.257,304.522,202.563,746.145,33.555,17.278,1194.964,33.204,4.493,15.834,44.2,297.647,689.886,10.347,637.445,261.585,1941.109,166.593,"na",286.249,29.894,9.338,86.815,17.14,1.304,18.479,0.022,0.455,4.212,9.63,31.488,13.247,65.69,4.536,2.859,0.0,0.186,2.263,0.686,0.002,53.682,5.851,40.997,68.923,2.395,0.0,"na","na",23.608,4.07,0.0,106.357,20.377,8.569,5.215,12.538,3.349,9.765,0.0,11.327,"na",0.0,68.487,0.0,1.555,4.084,"na",13.431,0.0,4.385,"na",327.587,"na",20.25,1.599,0.56
1985,0.0,20.656,30.775,13.941,1.313,0.739,0.287,2.232,310.847,"na",786.982,37.831,19.098,1191.462,62.926,4.532,19.221,47.771,320.174,700.8,10.129,617.205,282.363,1978.444,178.375,0.022,303.776,32.049,10.363,92.388,18.441,1.675,17.401,0.035,0.65,3.301,8.666,31.293,12.334,62.321,3.954,2.802,0.0,0.15,2.767,0.837,0.002,51.813,5.595,41.098,82.514,3.664,0.0,5.21,0.393,26.247,3.77,0.0,102.959,19.708,9.387,5.573,13.024,3.896,10.693,0.0,11.897,159.726,0.0,71.608,0.0,2.117,3.699,0.605,12.047,0.0,6.001,10.713,287.182,5.431,22.618,1.477,0.624
1986,0.0,21.028,30.904,14.026,0.804,0.45,0.343,2.325,295.993,"na",823.56,39.637,20.42,1179.754,64.45,4.025,30.423,50.797,323.788,684.297,11.125,627.758,305.548,2003.314,182.419,0.022,310.755,32.914,11.305,94.549,21.333,1.874,18.572,0.035,0.256,4.013,9.281,26.5,12.39,63.081,4.768,3.237,0.0,0.15,4.455,0.919,0.006,52.569,7.093,41.108,75.603,4.026,0.0,4.782,0.384,20.029,4.07,0.0,96.833,22.098,9.886,6.002,12.454,3.803,8.514,0.0,10.814,164.331,0.0,61.509,0.0,1.675,5.532,0.106,11.875,0.0,6.13,10.655,296.975,4.618,25.142,1.407,1.623
1987,0.0,21.889,35.388,13.614,0.804,0.517,0.429,2.537,324.101,"na",851.161,37.658,20.972,1186.401,67.509,4.19,36.885,48.441,329.444,731.141,12.398,590.1,326.038,2037.562,185.6,0.022,316.349,34.68,12.105,100.024,23.248,2.466,20.343,0.035,0.499,4.813,8.666,27.385,13.796,71.075,4.187,2.781,0.0,0.172,4.583,0.686,0.01,48.963,8.198,39.51,76.012,5.352,0.0,5.732,0.362,18.341,4.91,0.0,103.776,21.929,10.655,5.246,16.374,4.059,9.153,0.0,11.212,162.528,0.0,72.792,0.0,1.932,4.056,0.804,18.619,0.0,5.509,9.595,255.41,6.771,30.843,1.384,1.617
1988,0.0,15.804,35.304,14.334,0.698,0.675,0.359,2.594,340.929,"na",900.87,40.733,23.364,1191.413,75.718,4.15,38.554,52.871,355.218,776.609,11.708,556.976,338.901,2092.283,199.093,0.022,307.612,35.797,11.468,109.168,24.519,2.104,20.079,0.035,0.186,4.826,8.79,35.252,13.363,77.099,4.885,2.367,0.0,0.172,5.034,0.872,0.01,54.615,7.548,40.682,82.274,3.571,0.0,6.991,0.384,20.979,5.604,0.0,109.566,22.963,10.434,6.267,17.165,4.198,12.233,0.0,13.621,160.924,0.0,70.476,0.0,1.755,3.718,0.999,28.96,0.0,4.677,11.932,228.385,7.164,34.202,1.791,3.162
1989,0.0,13.329,35.082,14.254,0.698,0.92,0.305,2.687,278.81,"na",924.515,42.276,24.055,1161.782,69.962,3.891,42.041,54.956,388.812,695.013,11.371,589.671,346.473,2086.297,204.69,0.022,290.548,29.776,9.608,118.409,26.782,1.64,18.244,0.022,0.27,4.954,9.652,19.353,13.03,46.65,4.768,1.905,0.0,0.164,6.28,0.698,0.003,63.37,7.478,34.067,90.97,4.561,0.0,7.292,0.384,24.4,5.29,0.035,118.718,22.559,10.399,6.488,17.443,3.756,5.819,0.0,12.631,159.726,0.0,71.93,0.0,1.962,5.512,0.106,17.947,0.0,4.863,10.129,274.724,5.502,34.67,3.838,2.759
1990,0.0,18.168,31.509,14.762,0.698,0.884,0.266,1.883,292.354,"na",957.758,46.514,25.467,1205.084,69.925,3.847,47.525,57.512,400.593,718.29,10.245,615.169,361.035,2162.842,206.708,0.022,295.794,29.797,8.967,126.744,27.496,1.161,17.426,0.022,0.137,5.012,9.851,25.419,10.861,54.798,5.117,1.774,0.0,0.172,5.675,0.697,0.003,66.397,6.395,31.633,87.347,6.36,0.0,7.363,0.414,23.551,3.977,0.115,121.405,23.185,10.178,6.059,17.085,3.315,9.157,0.0,10.978,166.846,0.0,73.048,0.0,1.245,4.9,0.698,23.153,0.0,6.381,10.721,295.824,6.651,36.982,5.369,1.01
1991,0.0,16.431,31.443,15.654,1.755,0.838,0.229,2.444,302.95,"na",992.173,48.758,24.766,1220.095,70.847,3.571,49.481,60.996,409.738,723.856,10.427,621.247,386.004,2212.268,217.782,0.022,307.387,32.088,13.689,124.689,27.726,1.089,14.891,0.022,0.292,5.118,9.966,27.366,13.198,58.642,4.536,3.101,0.0,0.199,5.666,0.746,0.006,73.919,6.85,42.246,95.29,3.482,0.0,7.199,0.338,21.947,4.441,0.08,110.6,22.894,11.234,5.14,18.283,3.408,9.043,0.0,14.248,168.123,0.0,63.675,0.0,0.922,4.505,0.698,22.689,0.0,3.854,11.932,291.913,6.037,44.543,6.317,1.98
1992,0.0,20.005,34.848,15.946,1.746,0.796,0.341,2.059,317.531,"na",999.175,47.132,23.656,1213.349,69.18,4.072,48.728,58.433,401.738,748.361,12.939,597.239,393.815,2212.524,223.343,0.022,315.286,32.703,17.357,130.686,22.281,1.402,17.397,0.022,0.199,5.14,10.35,18.558,15.108,69.956,5.35,2.196,0.0,0.164,8.569,0.817,0.029,70.061,8.839,42.212,81.33,3.095,0.0,6.863,0.311,26.309,4.362,0.115,117.079,21.093,9.687,4.256,19.945,3.57,4.646,0.0,11.698,172.626,0.0,74.873,0.0,1.542,4.159,0.004,26.574,0.0,6.556,8.096,255.644,6.28,47.274,7.228,0.752
1993,0.0,23.847,36.706,16.389,2.395,0.608,0.254,1.94,324.506,"na",1060.425,46.295,24.049,1285.063,69.183,3.932,54.299,57.53,441.886,776.601,13.68,632.111,423.679,2345.488,235.065,0.022,322.325,35.786,17.624,151.846,27.856,1.369,17.878,0.022,0.354,5.825,10.735,24.337,13.474,65.483,4.303,2.287,0.0,0.164,7.84,0.765,0.026,70.732,9.723,41.429,95.151,4.236,0.0,7.628,0.393,26.459,4.932,0.093,119.638,23.493,11.676,4.99,21.933,3.536,8.538,0.0,12.768,175.207,0.0,75.399,0.0,3.069,3.613,0.005,33.959,0.0,4.109,11.212,283.327,7.363,47.486,7.965,0.146
1994,0.0,28.279,35.708,16.155,1.825,0.847,0.346,1.467,334.673,"na",1121.024,45.794,25.184,1239.434,72.566,3.939,58.138,58.235,445.778,784.345,11.917,610.992,449.19,2360.457,242.705,0.022,327.967,39.064,17.256,167.429,32.058,1.46,19.93,0.035,0.168,6.651,11.199,27.817,11.78,79.38,5.117,2.643,0.0,0.164,6.885,0.92,0.023,80.212,7.955,44.67,68.363,2.34,0.0,9.175,0.452,20.272,6.523,0.106,112.836,25.837,12.816,5.767,21.527,3.768,10.658,0.0,13.05,175.835,0.0,59.383,0.0,4.101,4.404,0.004,30.587,0.0,5.062,12.326,262.753,7.151,51.287,9.243,1.074
1995,0.0,28.612,37.067,15.794,1.56,0.372,0.338,2.316,333.198,"na",1165.121,48.932,26.36,1322.655,71.587,3.819,63.193,61.146,482.767,789.776,12.17,675.672,466.244,2487.775,253.905,0.022,334.171,35.176,18.641,190.58,31.989,2.002,21.78,0.035,0.194,5.502,11.49,23.0,12.917,73.707,4.652,3.561,0.0,0.164,7.513,0.713,0.025,75.921,8.326,37.789,78.715,2.758,0.0,8.326,0.373,27.528,6.223,0.093,122.51,27.535,12.938,6.236,22.747,3.85,8.343,0.0,16.701,177.032,0.0,67.732,0.0,4.534,6.593,0.004,35.554,0.0,4.839,10.151,313.972,6.187,51.464,10.582,0.529
1996,0.0,26.018,34.216,16.303,1.534,0.739,0.239,2.921,334.279,"na",1162.561,49.578,24.095,1360.642,79.325,3.94,68.193,62.803,473.977,751.897,11.813,736.82,485.893,2523.203,265.769,0.018,354.703,28.409,17.07,187.97,35.288,1.969,21.957,0.022,0.137,6.373,11.769,40.656,11.822,66.642,3.393,4.343,0.0,0.208,8.141,0.722,0.024,69.058,7.849,42.045,78.047,2.42,0.0,7.327,0.326,31.448,5.188,0.093,103.935,26.183,13.324,7.071,24.797,3.908,14.761,0.0,15.76,154.029,0.0,51.543,0.0,3.921,7.215,0.005,40.486,0.0,4.743,8.839,350.669,6.523,53.859,12.008,1.319
1997,0.0,33.196,36.105,16.299,1.71,0.719,0.305,2.748,340.397,"na",1184.139,50.966,22.011,1380.679,72.745,4.093,75.18,65.259,471.968,767.286,10.062,735.281,514.962,2564.818,278.972,0.022,348.791,34.048,19.072,195.98,31.476,1.699,17.357,0.022,0.075,6.572,12.105,36.12,11.914,64.349,4.169,3.878,0.0,0.221,5.153,0.678,0.025,70.211,5.944,41.733,83.143,2.819,0.0,6.501,0.295,26.437,3.871,0.093,110.94,23.258,13.214,6.072,18.447,3.815,13.105,0.0,17.514,157.53,0.0,69.071,0.0,3.77,7.082,0.005,39.006,0.0,5.245,10.036,360.054,5.781,57.28,11.657,2.113
1998,0.0,32.579,37.163,15.812,1.953,0.865,0.389,3.095,352.855,"na",1239.321,53.396,22.471,1356.195,74.751,4.09,77.22,68.982,511.489,794.742,11.606,682.203,526.494,2595.516,291.469,0.027,330.981,33.478,16.152,198.89,30.782,1.396,17.216,0.022,0.217,6.55,13.758,37.196,14.926,62.673,5.118,3.714,0.0,0.15,9.652,0.916,0.025,83.633,7.491,41.222,94.144,4.288,0.0,6.139,0.417,24.62,4.853,0.112,116.279,25.319,13.808,5.069,24.108,4.326,12.983,0.0,18.889,158.727,0.0,73.632,0.0,3.967,5.089,0.006,42.205,0.0,6.202,15.897,326.602,5.758,57.934,11.095,1.612
1999,0.0,26.807,40.699,15.771,1.511,0.833,0.341,2.754,354.955,"na",1250.704,59.824,23.433,1367.826,80.913,3.671,77.497,75.738,497.98,807.99,8.843,700.588,527.392,2618.531,293.0,0.018,345.112,40.012,14.058,196.58,33.701,1.681,19.647,0.035,0.203,7.177,14.977,28.176,12.674,73.177,5.336,4.593,0.0,0.186,9.374,0.847,0.033,82.249,5.14,45.375,83.554,4.165,0.0,6.134,0.414,32.712,7.522,0.09,121.861,22.919,14.541,7.84,21.505,4.28,7.286,0.0,18.292,160.924,0.0,71.691,0.0,4.172,3.41,0.005,34.679,0.0,5.051,14.504,322.764,5.683,60.612,13.774,0.733
2000,0.0,34.101,41.836,15.771,1.534,0.749,0.46,2.396,365.067,"na",1287.403,58.573,24.607,1369.574,77.176,4.33,80.945,73.908,518.524,831.299,8.144,668.302,556.8,2656.977,304.403,0.022,356.871,36.841,20.103,222.41,30.816,1.758,21.732,0.031,0.053,7.359,14.182,34.236,14.599,67.8,5.086,3.692,0.0,0.177,10.019,0.847,0.031,76.99,3.783,44.212,81.754,4.013,0.0,7.531,0.339,33.075,7.416,0.142,142.247,24.435,16.176,7.8,17.558,4.114,11.323,0.0,14.778,165.334,0.0,78.584,0.0,4.255,5.891,0.005,30.883,0.0,4.56,11.451,278.356,5.878,62.897,14.551,1.101
2001,0.0,41.926,40.455,15.761,1.301,0.993,0.441,1.303,381.815,"na",1319.617,61.455,25.744,1273.93,75.239,4.406,73.453,77.926,571.034,832.962,8.552,579.22,523.853,2593.548,267.876,0.031,331.632,41.326,24.011,277.43,31.633,2.054,22.733,0.028,0.071,6.886,14.416,41.074,13.149,75.936,4.055,2.099,0.0,0.186,11.658,0.596,0.01,72.023,4.137,46.819,82.156,2.329,0.0,8.083,0.326,28.435,6.435,0.117,121.003,21.681,17.615,7.058,18.292,4.221,14.034,0.0,14.924,175.932,0.0,79.188,0.0,4.737,6.174,0.003,24.015,0.0,5.09,12.202,219.153,5.352,60.453,18.21,1.985
2002,0.0,41.505,40.227,15.857,2.02,0.749,0.36,2.195,322.294,"na",1347.413,66.343,25.556,1295.718,73.722,4.748,77.442,82.779,581.47,775.496,12.781,641.246,549.358,2643.131,286.092,0.027,349.386,35.174,25.425,287.97,33.968,2.492,23.124,0.032,0.057,7.339,13.996,23.117,10.73,60.768,4.787,2.802,0.0,0.194,9.944,0.912,0.021,68.545,8.012,39.528,83.645,3.234,0.0,8.892,0.353,24.862,5.303,0.11,129.749,24.873,18.04,7.033,20.418,3.902,7.8,0.0,16.047,164.147,0.0,66.441,0.0,5.053,7.367,0.003,33.716,0.0,2.779,9.789,266.999,7.283,59.547,18.198,2.383
