title         = ASCII CSV version of worksheet 34, "Nuclear: Consumption" from the 2016 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2016/BP_2016_nuclear_consumption_twh.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2016/bp-statistical-review-of-world-energy-2016-workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = terawatt-hours

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
1975,0.0,2.289,0.0,0.0,"na",0.0,6.784,2.554,108.21,28.616,36.238,0.0,0.0,328.123,0.0,0.0,0.025,0.0,24.466,144.197,0.0,193.384,2.314,364.361,0.0,"na",11.8,7.372,0.0,0.0,0.0,0.0,24.143,0.0,0.0,0.0,0.0,7.544,0.0,18.248,30.344,0.0,0.0,0.0,0.0,0.0,0.0,2.143,0.0,3.332,21.713,0.0,0.0,"na","na",0.0,0.0,3.102,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0,0.0,"na",0.0,11.972,0.0,0.186,0.0,"na",0.0,0.0,0.0,"na",181.584,"na",0.0,0.0,0.0
1976,0.0,2.347,0.0,0.0,"na",0.0,10.036,4.99,127.991,38.153,48.68,0.0,0.0,384.713,0.0,0.0,0.018,0.0,39.925,174.041,0.0,217.063,2.365,433.393,0.0,"na",15.901,7.897,0.0,0.0,0.0,0.0,29.636,0.0,0.0,0.0,0.0,7.557,0.0,15.778,36.16,0.0,0.0,0.0,0.0,0.0,0.0,2.656,0.0,3.796,36.752,0.0,0.0,"na","na",0.0,0.0,3.602,0.0,0.0,0.0,0.0,0.517,0.0,0.0,0.0,0.0,"na",0.0,15.994,0.0,0.442,0.0,"na",0.0,0.0,0.0,"na",201.162,"na",0.0,0.0,0.0
1977,0.0,1.618,0.0,0.0,"na",0.0,11.939,5.887,153.331,51.031,60.815,0.0,0.0,474.606,0.0,0.0,0.0,0.0,30.52,212.431,0.0,290.852,1.618,535.421,0.0,"na",26.764,8.07,0.0,0.0,0.0,0.0,41.264,0.0,0.0,0.0,0.0,6.523,2.642,17.941,40.027,0.0,0.0,0.0,0.0,0.0,0.0,1.852,0.0,3.372,28.169,0.071,0.0,"na","na",0.0,0.0,3.708,0.0,0.0,0.0,0.0,0.327,0.0,0.0,0.0,0.0,"na",0.0,19.918,0.0,0.11,0.0,"na",0.0,0.0,0.102,"na",264.088,"na",0.0,0.0,0.0
1978,0.0,2.864,0.0,0.0,"na",0.0,12.513,5.913,172.636,52.463,66.34,0.0,0.0,552.974,0.0,0.0,0.0,0.0,59.467,233.098,0.0,323.884,2.864,619.313,0.0,"na",32.933,7.999,0.0,0.0,0.0,0.0,43.88,0.0,0.0,0.0,0.0,7.628,3.241,30.452,37.229,0.0,0.0,0.0,0.0,0.0,0.0,2.263,0.0,4.428,52.043,2.325,0.0,"na","na",0.0,0.0,3.549,0.0,0.0,0.0,0.0,0.168,0.0,0.0,0.0,0.0,"na",0.0,23.785,0.0,0.018,0.0,"na",0.0,0.0,2.669,"na",290.951,"na",0.0,0.0,0.0
1979,0.0,2.66,0.0,0.0,"na",0.0,11.407,6.178,192.411,59.618,77.185,0.0,0.0,562.447,0.0,0.0,0.0,0.0,73.83,261.412,0.0,301.729,2.66,639.632,0.0,"na",33.145,9.382,0.0,0.0,0.0,0.0,52.074,0.0,0.0,0.0,0.0,6.7,6.695,39.96,38.312,0.0,0.0,0.0,0.0,0.0,0.0,2.347,0.0,4.654,61.951,3.151,0.0,"na","na",0.0,0.0,3.244,0.0,0.0,0.0,0.0,0.053,0.0,0.0,0.0,0.0,"na",0.0,21.041,0.0,2.148,0.0,"na",0.0,0.0,6.329,"na",268.584,"na",0.0,0.0,0.0
1980,0.0,2.311,0.0,0.0,"na",0.0,12.549,6.169,224.581,73.923,93.13,0.0,0.0,618.225,0.0,0.0,0.0,0.0,96.829,312.151,0.0,300.063,2.311,711.355,0.0,"na",35.731,13.647,0.0,0.0,0.0,0.0,55.6,0.0,0.0,0.0,0.0,5.188,6.974,61.251,37.03,0.0,0.0,0.0,0.0,0.0,0.0,2.448,0.0,4.892,82.625,3.478,0.0,"na","na",0.0,0.0,3.907,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,"na",0.0,26.494,0.0,4.525,0.0,"na",0.0,0.0,8.198,"na",264.332,"na",0.0,0.0,0.0
1981,0.0,2.784,0.0,0.0,"na",0.0,12.859,9.122,306.426,87.089,112.589,0.0,0.0,723.346,0.292,0.0,0.0,0.0,101.814,408.271,0.0,323.065,2.784,835.935,0.0,"na",36.04,14.465,0.0,0.0,0.0,0.0,65.544,0.0,0.0,0.0,0.0,9.572,14.563,105.326,37.976,0.0,0.0,0.0,0.0,0.0,0.0,2.466,0.0,5.206,85.617,2.895,0.0,"na","na",0.0,0.0,3.443,0.0,0.0,0.0,0.0,0.168,0.0,0.0,0.0,0.0,"na",0.0,37.684,0.0,5.131,0.0,"na",0.0,0.0,10.668,"na",287.025,"na",0.0,0.0,0.0
1982,0.0,1.861,0.0,0.0,"na",0.0,15.664,10.748,336.959,100.254,130.845,0.0,0.0,785.799,2.537,0.0,0.0,0.0,124.755,454.029,0.0,335.999,1.861,916.644,0.0,"na",38.343,14.279,0.0,0.0,0.0,0.0,74.44,0.0,0.0,0.0,0.0,8.773,16.659,108.919,43.982,0.0,0.0,0.004,0.0,0.0,0.0,2.157,0.0,9.25,105.535,3.774,0.0,"na","na",0.0,0.0,3.624,0.0,0.0,0.0,0.0,0.203,0.0,0.0,0.0,0.0,"na",0.0,39.054,0.0,5.842,0.0,"na",0.0,0.0,13.086,"na",297.656,"na",0.0,0.0,0.0
1983,0.0,3.368,0.0,0.0,"na",0.0,24.106,12.321,398.161,111.395,153.256,0.0,0.0,876.147,3.916,0.0,0.0,0.0,140.011,528.273,0.0,357.752,3.368,1029.403,0.0,"na",48.618,14.801,0.0,0.0,0.0,0.0,78.073,0.0,0.0,0.0,0.0,10.664,17.597,144.261,49.935,0.0,0.0,2.475,0.0,0.0,0.0,3.076,0.0,8.233,108.788,8.967,0.0,"na","na",0.0,0.0,3.332,0.0,0.0,0.0,0.0,0.274,0.0,0.0,0.0,0.0,"na",0.0,41.012,0.0,6.152,0.0,"na",0.0,0.0,18.906,"na",309.134,"na",0.0,0.0,0.0
1984,0.0,4.587,0.0,0.0,"na",0.0,27.743,12.737,503.951,143.798,200.282,0.0,0.0,1044.25,4.419,0.0,0.0,4.132,167.495,669.577,0.0,397.097,6.23,1244.531,1.643,"na",52.22,17.408,0.0,0.0,0.0,0.0,104.338,0.0,0.0,0.0,0.0,23.091,18.736,191.234,53.992,0.0,0.0,3.77,0.0,0.0,0.0,4.039,0.0,6.678,126.74,11.791,0.0,"na","na",0.0,0.0,3.456,0.0,0.0,0.0,0.0,0.331,0.0,0.0,0.0,0.0,"na",0.0,50.934,0.0,7.243,0.0,"na",0.0,0.0,24.594,"na",344.877,"na",0.0,0.0,4.132
1985,0.0,5.767,0.0,0.0,0.0,0.0,34.601,13.134,615.813,"na",232.929,0.0,0.0,1248.875,9.321,0.0,0.0,5.595,202.329,800.319,0.0,464.413,9.148,1481.804,3.381,0.0,60.528,22.561,0.0,0.0,0.0,2.395,138.663,0.0,0.0,0.0,0.0,28.046,18.926,224.1,61.107,0.0,0.0,6.483,0.0,0.0,0.0,4.508,0.0,7.022,151.957,16.745,0.0,0.0,9.48,0.0,0.0,3.898,0.0,0.0,0.0,0.0,0.389,0.0,0.0,0.0,0.0,99.317,0.0,58.57,0.0,9.387,0.0,0.0,0.0,0.0,28.731,53.307,403.885,0.0,0.0,0.0,5.595
1986,0.0,5.71,0.0,0.0,0.0,0.0,39.394,12.074,669.741,"na",224.271,0.0,0.0,1372.272,6.772,0.0,0.0,9.267,227.285,847.027,0.0,507.11,5.854,1596.544,0.144,0.0,71.281,22.583,0.0,0.0,0.0,6.147,130.509,0.0,0.0,0.0,0.0,37.463,18.945,254.155,59.087,0.0,0.0,7.425,0.0,0.0,0.0,5.02,0.0,8.759,166.479,28.315,0.0,0.0,9.882,0.0,0.0,4.216,0.0,0.0,0.0,0.0,0.526,0.0,0.0,0.0,0.0,105.221,0.0,69.964,0.0,11.72,0.0,0.0,0.0,0.0,26.945,42.709,435.83,0.0,0.0,0.0,9.267
1987,0.0,6.466,0.0,0.0,0.0,0.0,41.967,12.436,691.407,"na",258.262,0.0,0.0,1478.017,8.826,0.0,0.0,6.492,267.475,898.368,0.0,556.505,7.439,1736.279,0.973,0.0,77.273,23.007,0.0,0.0,0.0,10.704,141.748,0.0,0.0,0.0,0.0,41.277,19.509,265.52,55.247,0.0,0.0,10.987,0.0,0.0,0.0,5.321,0.0,0.172,189.398,39.319,0.0,0.0,9.184,0.0,0.0,3.553,0.0,0.0,0.0,0.0,0.305,0.0,0.0,0.0,0.0,124.702,0.0,67.59,0.0,11.513,0.0,0.0,0.0,0.0,33.132,50.425,479.232,0.0,0.0,0.0,6.492
1988,0.0,5.798,0.0,0.0,0.0,0.0,43.102,16.034,747.529,"na",298.991,0.0,0.0,1594.144,8.948,0.0,0.0,11.049,252.003,986.087,0.0,637.59,6.406,1893.135,0.608,0.0,82.881,22.795,0.0,0.0,0.0,11.822,156.849,0.0,0.0,0.0,0.0,50.474,19.418,275.521,63.467,0.0,0.0,13.448,0.0,0.0,0.0,6.077,0.0,0.0,174.968,40.106,0.0,0.0,12.812,0.0,0.0,3.677,0.0,0.0,0.0,0.0,0.194,0.0,0.0,0.0,0.0,134.814,0.0,69.433,0.0,11.473,0.0,0.0,0.0,0.0,30.657,72.001,554.708,0.0,0.0,0.0,11.049
1989,0.0,5.038,0.0,0.0,0.0,0.0,41.217,14.566,793.026,"na",291.114,0.0,0.0,1655.584,5.965,0.0,0.0,11.685,266.454,1024.788,0.0,636.904,6.868,1946.699,1.83,0.0,79.317,22.839,0.0,0.0,0.0,12.419,161.706,0.0,0.0,0.0,0.0,56.14,18.958,303.931,71.745,0.0,0.0,13.895,0.0,0.0,0.0,4.022,0.0,0.0,186.662,47.372,0.0,0.102,16.652,0.371,0.0,4.022,0.0,0.0,0.0,0.0,0.119,0.0,0.0,0.0,0.0,136.338,0.0,65.615,0.0,12.162,0.0,0.0,0.0,0.0,28.28,66.516,557.215,0.0,0.0,0.0,11.685
1990,0.0,7.279,0.0,0.0,0.0,0.0,42.722,14.668,794.374,"na",284.313,0.0,0.0,1717.552,4.622,0.0,0.0,8.896,288.303,1012.528,0.0,682.622,9.516,2001.865,2.237,0.0,72.46,23.639,0.0,0.0,0.0,12.586,152.5,0.0,0.0,0.0,0.0,54.275,19.082,313.651,65.761,0.0,0.0,13.735,0.0,0.0,0.0,6.395,0.0,0.0,195.726,52.896,0.0,0.0,17.037,2.939,0.0,3.5,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,118.325,0.0,68.196,0.0,12.038,0.0,0.0,0.0,0.0,32.866,76.19,607.223,0.0,0.0,0.0,8.896
1991,0.0,7.756,0.0,0.0,0.0,0.0,42.861,13.183,818.939,"na",285.818,0.0,0.0,1810.804,3.973,0.0,0.0,9.625,306.827,1037.585,0.0,733.387,9.198,2096.622,1.442,0.0,84.339,22.959,0.0,0.0,0.0,12.136,147.4,0.0,0.0,0.0,0.0,55.587,19.376,331.34,70.556,0.0,0.0,13.727,0.0,0.0,0.0,5.414,0.0,0.0,209.382,56.321,0.0,0.539,17.001,4.243,0.0,3.332,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,120.004,0.0,76.774,0.0,11.694,0.0,0.0,0.0,0.0,35.29,75.143,644.805,0.0,0.0,0.0,9.625
1992,0.0,7.084,0.0,0.0,0.0,0.0,43.456,11.552,827.241,"na",279.493,0.0,0.0,1834.364,3.973,0.0,0.0,9.78,315.378,1044.569,0.0,735.286,8.843,2113.856,1.759,0.0,80.022,23.454,0.0,0.0,0.0,12.255,158.8,0.0,0.0,0.0,0.0,55.791,19.126,338.445,76.818,0.0,0.0,13.965,0.0,0.0,0.0,6.404,0.0,0.0,218.036,56.542,0.0,0.464,14.641,3.92,0.0,3.801,0.0,0.0,0.0,0.0,0.552,0.0,0.0,0.0,0.0,119.646,0.0,63.555,0.0,11.062,0.0,0.0,0.0,0.0,33.845,73.764,651.343,0.0,0.0,0.0,9.78
1993,0.0,7.752,0.0,0.0,0.0,0.0,41.927,13.974,862.764,"na",279.565,0.0,0.0,1907.278,3.955,0.0,0.0,7.637,349.36,1081.024,0.0,740.628,8.194,2186.843,0.442,0.0,93.284,23.357,0.0,1.604,0.0,12.631,153.5,0.0,0.0,0.0,0.0,56.069,19.789,368.188,89.369,0.0,0.0,13.797,0.0,0.0,0.0,6.227,0.0,0.0,248.618,58.15,0.0,0.446,12.264,4.932,0.0,3.951,0.0,0.0,0.0,0.0,0.407,0.0,0.0,0.0,0.0,119.204,0.0,61.408,0.0,11.941,0.0,0.0,0.0,0.0,34.354,75.254,642.412,0.0,0.0,0.0,7.637
1994,0.0,8.238,0.0,0.0,0.0,0.0,40.624,15.335,858.677,"na",263.797,0.0,0.0,1963.638,4.609,0.0,0.0,10.213,373.326,1050.13,0.0,785.474,8.293,2227.436,0.055,0.0,107.084,24.369,0.0,14.761,0.0,12.98,151.2,0.0,0.0,0.0,0.0,55.322,19.293,359.981,88.3,0.0,0.0,14.054,0.0,0.0,0.0,4.945,0.0,0.0,259.498,58.663,0.0,0.38,7.707,4.243,0.0,3.964,0.0,0.0,0.0,0.0,0.588,0.0,0.0,0.0,0.0,97.846,0.0,73.168,0.0,12.14,0.0,0.0,0.0,0.0,34.871,68.859,674.147,0.0,0.0,0.0,10.213
1995,0.0,7.067,0.0,0.0,0.0,0.0,41.356,17.262,881.775,"na",277.163,0.0,0.0,2046.934,5.082,0.0,0.0,11.897,411.177,1076.984,0.0,814.454,9.586,2324.097,2.519,0.0,97.164,24.899,0.0,12.834,0.0,12.233,154.1,0.0,0.0,0.0,0.0,55.455,19.082,377.231,88.98,0.0,0.0,14.032,0.0,0.0,0.0,7.615,0.0,0.0,287.853,67.038,0.0,0.08,11.822,8.445,0.0,4.022,0.0,0.0,0.0,0.0,0.521,0.0,0.0,0.0,0.0,99.397,0.0,69.977,0.0,11.442,0.0,0.0,0.0,0.0,35.316,70.534,708.844,0.0,0.0,0.0,11.897
1996,0.0,7.46,0.0,0.0,0.0,0.0,43.336,18.084,926.71,"na",307.575,0.0,0.0,2100.187,6.887,0.0,0.0,12.396,432.361,1142.876,0.0,810.242,9.887,2407.762,2.427,0.0,92.122,25.146,0.0,14.341,0.0,12.852,161.613,0.0,0.0,0.0,0.0,56.339,19.662,397.34,94.686,0.0,0.0,14.182,0.0,0.0,0.0,8.401,0.0,0.0,297.567,73.937,0.0,0.088,13.943,7.88,0.0,4.159,0.0,0.0,0.0,0.0,0.327,0.0,0.0,0.0,1.388,109.018,0.0,73.287,0.0,11.278,0.0,0.0,0.0,0.0,37.788,79.589,710.241,0.0,0.0,0.0,12.396
1997,0.0,7.964,0.0,0.0,0.0,0.0,47.408,17.757,937.611,"na",310.502,0.0,0.0,2080.841,6.619,0.0,0.0,13.311,460.063,1152.69,0.0,754.146,11.133,2391.343,3.169,0.0,81.955,25.416,0.0,14.421,0.0,12.494,170.328,0.0,0.0,0.0,0.0,55.309,21.106,395.484,98.164,0.0,0.0,13.97,0.0,0.0,0.0,10.072,0.0,0.0,321.754,77.096,0.0,0.301,12.025,10.461,0.0,2.409,0.0,0.0,0.0,0.0,0.451,0.0,0.0,0.0,5.401,108.315,0.0,69.937,0.0,10.801,0.0,0.0,0.0,0.0,36.269,79.448,661.731,0.0,0.0,0.0,13.311
1998,0.0,7.456,0.0,0.0,0.0,0.0,46.165,16.904,929.535,"na",304.551,0.0,0.0,2125.943,6.61,0.0,0.0,14.319,479.617,1136.421,0.0,789.416,10.721,2430.493,3.265,0.0,70.993,25.836,0.0,14.102,0.0,13.179,161.6,0.0,0.0,0.0,0.0,59.012,22.08,387.589,99.486,0.0,0.0,13.952,0.0,0.0,0.0,11.371,0.0,0.0,327.221,89.705,0.0,0.088,13.559,9.263,0.0,3.809,0.0,0.0,0.0,0.0,0.393,0.0,0.0,0.0,5.308,104.117,0.0,70.476,0.0,11.398,0.0,0.0,0.0,0.0,36.824,75.254,709.16,0.0,0.0,0.0,14.319
1999,0.0,7.106,0.0,0.0,0.0,0.0,49.017,15.817,943.717,"na",315.768,0.0,0.0,2208.13,6.773,0.0,0.0,13.515,486.958,1162.773,0.0,849.569,11.083,2523.899,3.977,0.0,72.98,24.939,0.0,14.951,0.0,13.36,170.004,0.0,0.0,0.0,0.0,58.862,23.221,394.3,95.133,0.0,0.0,14.098,0.0,0.0,0.0,12.728,0.0,0.0,317.702,103.083,0.0,0.0,9.864,10.006,0.0,3.828,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,5.197,119.965,0.0,73.203,0.0,13.117,0.0,0.0,0.0,0.0,38.416,72.076,766.583,0.0,0.0,0.0,13.515
2000,0.0,6.178,0.0,0.0,0.0,0.0,48.157,18.181,945.417,"na",339.818,0.0,0.0,2242.496,6.767,0.0,0.0,13.696,500.679,1181.624,0.0,874.09,12.224,2582.313,6.046,0.0,72.294,26.326,0.0,16.741,0.0,13.594,169.606,0.0,0.0,0.0,0.0,62.216,22.711,415.2,85.063,0.0,0.0,14.182,0.0,0.0,0.0,15.768,0.0,0.0,319.739,108.982,0.0,0.0,8.419,8.225,0.0,3.919,0.0,0.0,0.0,0.0,0.946,0.0,0.0,0.0,5.458,130.523,0.0,57.452,0.0,16.498,0.0,0.0,0.0,0.0,38.503,77.353,793.572,0.0,0.0,0.0,13.696
2001,0.0,7.058,0.0,0.0,0.0,0.0,46.349,19.556,979.98,"na",358.019,0.0,0.0,2297.719,7.246,0.0,0.0,11.287,507.182,1221.75,0.0,894.181,21.337,2655.737,14.279,0.0,76.162,26.673,0.0,17.474,0.0,14.752,171.305,0.0,0.0,0.0,0.0,63.719,23.004,421.076,90.093,0.0,0.0,14.129,0.0,0.0,0.0,18.889,0.0,0.0,321.096,112.151,0.0,0.0,11.362,8.728,0.0,3.973,0.0,0.0,0.0,0.0,2.086,0.0,0.0,0.0,5.445,136.926,0.0,72.854,0.0,17.107,0.0,0.0,0.0,0.0,35.486,76.182,809.291,0.0,0.0,0.0,11.287
2002,0.0,5.82,0.0,0.0,0.0,0.0,47.36,20.223,991.329,"na",380.04,0.0,0.0,2318.443,7.808,0.0,0.0,12.626,519.99,1240.341,0.0,905.869,19.656,2698.483,13.836,0.0,75.0,27.074,0.0,25.133,0.0,18.743,164.842,0.0,0.0,0.0,0.0,63.016,22.521,436.76,87.848,0.0,0.0,13.956,0.0,0.0,0.0,19.353,0.0,0.0,314.931,119.125,0.0,0.0,14.146,9.749,0.0,3.914,0.0,0.0,0.0,0.0,1.896,0.0,0.0,0.0,5.515,141.655,0.0,69.0,0.0,17.956,0.0,0.0,0.0,0.0,39.553,78.002,821.12,0.0,0.0,0.0,12.626
